submitit INFO (2025-11-30 00:29:44,197) - Starting with JobEnvironment(job_id=13362361, hostname=sphinx1, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-11-30 00:29:44,198) - Loading pickle: /sphinx/u/cye/emergent-doordash/christine_experiments/20251113/submitit_logs/13362361_submitted.pkl
---------------------------------------------------------                       
mmlu_0_shot (14,042 samples): vllm/Qwen2.5-1.5B-Instruct                        
max_connections: 32, temperature: 0.0, fail_on_error: False, retry_on_error: 10,
dataset: cais/mmlu                                                              
---------------------------------------------------------                       
                                                                                
Steps:  30/14042   0% | Samples:   1/14042 | accuracy:  n/a | vllm:  1/32 | HTTP retries: 0
Steps:  31/14042   0% | Samples:   9/14042 | accuracy: 0.50 | vllm:  6/32 | HTTP retries: 0
Steps:  43/14042   0% | Samples:  30/14042 | accuracy: 0.58 | vllm: 13/32 | HTTP retries: 0
Steps:  52/14042   0% | Samples:  42/14042 | accuracy: 0.59 | vllm: 17/32 | HTTP retries: 0
Steps:  63/14042   0% | Samples:  51/14042 | accuracy: 0.57 | vllm: 18/32 | HTTP retries: 0
Steps:  67/14042   0% | Samples:  55/14042 | accuracy: 0.59 | vllm: 16/32 | HTTP retries: 0
Steps:  69/14042   0% | Samples:  61/14042 | accuracy: 0.58 | vllm: 19/32 | HTTP retries: 7
Steps: 102/14042   0% | Samples:  72/14042 | accuracy: 0.57 | vllm:  1/32 | HTTP retries: 12
Steps: 105/14042   0% | Samples:  74/14042 | accuracy: 0.57 | vllm:  0/32 | HTTP retries: 12
Steps: 107/14042   0% | Samples:  85/14042 | accuracy: 0.59 | vllm:  7/32 | HTTP retries: 12
Steps: 111/14042   0% | Samples: 108/14042 | accuracy: 0.57 | vllm: 26/32 | HTTP retries: 26
Steps: 119/14042   0% | Samples: 109/14042 | accuracy: 0.57 | vllm: 19/32 | HTTP retries: 31
Steps: 127/14042   0% | Samples: 114/14042 | accuracy: 0.59 | vllm: 16/32 | HTTP retries: 36
[11/30/25 00:33:07] WARNING  Sample error (id: 109, epoch: 1):        run.py:650
                             Connection error.). Sample will be                 
                             retried.                                           
