submitit INFO (2025-11-30 00:29:44,197) - Starting with JobEnvironment(job_id=13362362, hostname=sphinx1, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-11-30 00:29:44,197) - Loading pickle: /sphinx/u/cye/emergent-doordash/christine_experiments/20251113/submitit_logs/13362362_submitted.pkl
---------------------------------------------------------                       
mmlu_0_shot (14,042 samples): vllm/Qwen2.5-3B-Instruct                          
max_connections: 32, temperature: 0.0, fail_on_error: False, retry_on_error: 10,
dataset: cais/mmlu                                                              
---------------------------------------------------------                       
                                                                                
Steps:  32/14042   0% | Samples:   1/14042 | accuracy:  n/a | vllm:  0/32 | HTTP retries: 0
Steps:  40/14042   0% | Samples:  10/14042 | accuracy: 0.00 | vllm:  1/32 | HTTP retries: 1
Steps:  41/14042   0% | Samples:  27/14042 | accuracy: 0.23 | vllm: 14/32 | HTTP retries: 1
Steps:  44/14042   0% | Samples:  34/14042 | accuracy: 0.30 | vllm: 19/32 | HTTP retries: 1
Steps:  59/14042   0% | Samples:  45/14042 | accuracy: 0.37 | vllm:  1/32 | HTTP retries: 17
Steps:  75/14042   0% | Samples:  46/14042 | accuracy: 0.38 | vllm:  2/32 | HTTP retries: 17
Steps:  81/14042   0% | Samples:  50/14042 | accuracy: 0.37 | vllm:  0/32 | HTTP retries: 17
Steps:  82/14042   0% | Samples:  81/14042 | accuracy: 0.36 | vllm: 28/32 | HTTP retries: 25
Steps:  89/14042   0% | Samples:  84/14042 | accuracy: 0.35 | vllm: 24/32 | HTTP retries: 31
Steps:  94/14042   0% | Samples:  91/14042 | accuracy: 0.36 | vllm: 28/32 | HTTP retries: 41
Steps:  98/14042   0% | Samples:  96/14042 | accuracy: 0.36 | vllm: 27/32 | HTTP retries: 42
Steps: 102/14042   0% | Samples:  98/14042 | accuracy: 0.36 | vllm: 25/32 | HTTP retries: 44
Steps: 104/14042   0% | Samples:  99/14042 | accuracy: 0.37 | vllm: 18/32 | HTTP retries: 48
Steps: 114/14042   0% | Samples: 101/14042 | accuracy: 0.37 | vllm: 18/32 | HTTP retries: 54
Steps: 118/14042   0% | Samples: 115/14042 | accuracy: 0.39 | vllm: 20/32 | HTTP retries: 87
Steps: 126/14042   0% | Samples: 116/14042 | accuracy: 0.38 | vllm: 18/32 | HTTP retries: 93
Steps: 130/14042   0% | Samples: 124/14042 | accuracy: 0.39 | vllm: 25/32 | HTTP retries: 95
Steps: 154/14042   1% | Samples: 131/14042 | accuracy: 0.39 | vllm:  8/32 | HTTP retries: 95
Steps: 156/14042   1% | Samples: 140/14042 | accuracy: 0.38 | vllm: 15/32 | HTTP retries: 113
Steps: 160/14042   1% | Samples: 149/14042 | accuracy: 0.39 | vllm: 15/32 | HTTP retries: 118
Steps: 164/14042   1% | Samples: 152/14042 | accuracy: 0.39 | vllm: 15/32 | HTTP retries: 119
Steps: 166/14042   1% | Samples: 155/14042 | accuracy: 0.39 | vllm: 18/32 | HTTP retries: 121
Steps: 180/14042   1% | Samples: 167/14042 | accuracy: 0.38 | vllm: 18/32 | HTTP retries: 161
Steps: 181/14042   1% | Samples: 171/14042 | accuracy: 0.38 | vllm: 19/32 | HTTP retries: 162
Steps: 185/14042   1% | Samples: 182/14042 | accuracy: 0.37 | vllm: 28/32 | HTTP retries: 196
Steps: 189/14042   1% | Samples: 186/14042 | accuracy: 0.38 | vllm: 28/32 | HTTP retries: 250
Steps: 207/14042   1% | Samples: 190/14042 | accuracy: 0.38 | vllm: 14/32 | HTTP retries: 298
Steps: 209/14042   1% | Samples: 199/14042 | accuracy: 0.37 | vllm: 19/32 | HTTP retries: 321
Steps: 222/14042   1% | Samples: 210/14042 | accuracy: 0.37 | vllm: 19/32 | HTTP retries: 366
Steps: 223/14042   1% | Samples: 223/14042 | accuracy: 0.38 | vllm: 31/32 | HTTP retries: 423
Steps: 234/14042   1% | Samples: 224/14042 | accuracy: 0.39 | vllm: 21/32 | HTTP retries: 438
Steps: 260/14042   1% | Samples: 235/14042 | accuracy: 0.39 | vllm:  6/32 | HTTP retries: 481
Steps: 270/14042   1% | Samples: 252/14042 | accuracy: 0.39 | vllm: 11/32 | HTTP retries: 502
Steps: 287/14042   2% | Samples: 271/14042 | accuracy: 0.40 | vllm: 15/32 | HTTP retries: 569
Steps: 299/14042   2% | Samples: 288/14042 | accuracy: 0.40 | vllm: 20/32 | HTTP retries: 646
Steps: 303/14042   2% | Samples: 300/14042 | accuracy: 0.41 | vllm: 28/32 | HTTP retries: 687
Steps: 315/14042   2% | Samples: 304/14042 | accuracy: 0.41 | vllm: 20/32 | HTTP retries: 719
Steps: 322/14042   2% | Samples: 316/14042 | accuracy: 0.40 | vllm: 25/32 | HTTP retries: 767
Steps: 335/14042   2% | Samples: 323/14042 | accuracy: 0.41 | vllm: 19/32 | HTTP retries: 811
Steps: 348/14042   2% | Samples: 336/14042 | accuracy: 0.41 | vllm: 18/32 | HTTP retries: 870
Steps: 349/14042   2% | Samples: 338/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 870
Steps: 362/14042   2% | Samples: 350/14042 | accuracy: 0.42 | vllm: 19/32 | HTTP retries: 932
Steps: 368/14042   2% | Samples: 363/14042 | accuracy: 0.42 | vllm: 26/32 | HTTP retries: 992
Steps: 382/14042   2% | Samples: 369/14042 | accuracy: 0.43 | vllm: 18/32 | HTTP retries: 1,016
Steps: 396/14042   2% | Samples: 380/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 1,034
Steps: 416/14042   2% | Samples: 397/14042 | accuracy: 0.43 | vllm: 12/32 | HTTP retries: 1,101
Steps: 425/14042   3% | Samples: 416/14042 | accuracy: 0.42 | vllm: 19/32 | HTTP retries: 1,120
Steps: 436/14042   3% | Samples: 417/14042 | accuracy: 0.43 | vllm: 12/32 | HTTP retries: 1,125
Steps: 441/14042   3% | Samples: 437/14042 | accuracy: 0.43 | vllm: 27/32 | HTTP retries: 1,183
Steps: 450/14042   3% | Samples: 442/14042 | accuracy: 0.43 | vllm: 22/32 | HTTP retries: 1,212
Steps: 451/14042   3% | Samples: 443/14042 | accuracy: 0.43 | vllm: 23/32 | HTTP retries: 1,224
Steps: 458/14042   3% | Samples: 452/14042 | accuracy: 0.43 | vllm: 25/32 | HTTP retries: 1,286
Steps: 467/14042   3% | Samples: 459/14042 | accuracy: 0.43 | vllm: 23/32 | HTTP retries: 1,318
Steps: 490/14042   3% | Samples: 468/14042 | accuracy: 0.44 | vllm:  9/32 | HTTP retries: 1,366
Steps: 499/14042   3% | Samples: 485/14042 | accuracy: 0.44 | vllm: 15/32 | HTTP retries: 1,394
Steps: 520/14042   3% | Samples: 500/14042 | accuracy: 0.44 | vllm: 11/32 | HTTP retries: 1,449
Steps: 536/14042   3% | Samples: 521/14042 | accuracy: 0.44 | vllm: 16/32 | HTTP retries: 1,531
Steps: 540/14042   3% | Samples: 537/14042 | accuracy: 0.44 | vllm: 28/32 | HTTP retries: 1,591
Steps: 560/14042   3% | Samples: 541/14042 | accuracy: 0.44 | vllm: 12/32 | HTTP retries: 1,622
Steps: 567/14042   4% | Samples: 554/14042 | accuracy: 0.44 | vllm: 16/32 | HTTP retries: 1,641
Steps: 578/14042   4% | Samples: 568/14042 | accuracy: 0.44 | vllm: 21/32 | HTTP retries: 1,691
Steps: 594/14042   4% | Samples: 579/14042 | accuracy: 0.44 | vllm: 16/32 | HTTP retries: 1,710
Steps: 613/14042   4% | Samples: 595/14042 | accuracy: 0.44 | vllm: 13/32 | HTTP retries: 1,783
Steps: 622/14042   4% | Samples: 613/14042 | accuracy: 0.43 | vllm: 20/32 | HTTP retries: 1,813
Steps: 628/14042   4% | Samples: 623/14042 | accuracy: 0.44 | vllm: 25/32 | HTTP retries: 1,859
Steps: 629/14042   4% | Samples: 626/14042 | accuracy: 0.43 | vllm: 26/32 | HTTP retries: 1,859
Steps: 637/14042   4% | Samples: 630/14042 | accuracy: 0.43 | vllm: 24/32 | HTTP retries: 1,902
Steps: 649/14042   4% | Samples: 638/14042 | accuracy: 0.43 | vllm: 20/32 | HTTP retries: 1,952
Steps: 654/14042   4% | Samples: 650/14042 | accuracy: 0.43 | vllm: 27/32 | HTTP retries: 2,016
Steps: 670/14042   4% | Samples: 655/14042 | accuracy: 0.43 | vllm: 16/32 | HTTP retries: 2,049
Steps: 673/14042   4% | Samples: 667/14042 | accuracy: 0.44 | vllm: 18/32 | HTTP retries: 2,072
Steps: 678/14042   4% | Samples: 669/14042 | accuracy: 0.44 | vllm: 19/32 | HTTP retries: 2,075
Steps: 679/14042   4% | Samples: 671/14042 | accuracy: 0.44 | vllm: 23/32 | HTTP retries: 2,080
Steps: 702/14042   4% | Samples: 680/14042 | accuracy: 0.44 | vllm:  9/32 | HTTP retries: 2,116
Steps: 705/14042   5% | Samples: 700/14042 | accuracy: 0.43 | vllm: 19/32 | HTTP retries: 2,155
Steps: 706/14042   5% | Samples: 701/14042 | accuracy: 0.44 | vllm: 20/32 | HTTP retries: 2,155
Steps: 710/14042   5% | Samples: 703/14042 | accuracy: 0.43 | vllm: 24/32 | HTTP retries: 2,161
Steps: 723/14042   5% | Samples: 711/14042 | accuracy: 0.43 | vllm: 18/32 | HTTP retries: 2,201
Steps: 724/14042   5% | Samples: 712/14042 | accuracy: 0.43 | vllm: 19/32 | HTTP retries: 2,203
Steps: 729/14042   5% | Samples: 714/14042 | accuracy: 0.43 | vllm: 16/32 | HTTP retries: 2,218
Steps: 745/14042   5% | Samples: 730/14042 | accuracy: 0.44 | vllm: 16/32 | HTTP retries: 2,260
Steps: 763/14042   5% | Samples: 746/14042 | accuracy: 0.44 | vllm: 14/32 | HTTP retries: 2,335
Steps: 765/14042   5% | Samples: 763/14042 | accuracy: 0.45 | vllm: 20/32 | HTTP retries: 2,366
Steps: 773/14042   5% | Samples: 764/14042 | accuracy: 0.45 | vllm: 22/32 | HTTP retries: 2,380
Steps: 784/14042   5% | Samples: 774/14042 | accuracy: 0.44 | vllm: 21/32 | HTTP retries: 2,430
Steps: 793/14042   5% | Samples: 785/14042 | accuracy: 0.44 | vllm: 23/32 | HTTP retries: 2,487
Steps: 805/14042   5% | Samples: 794/14042 | accuracy: 0.44 | vllm: 20/32 | HTTP retries: 2,526
Steps: 816/14042   5% | Samples: 806/14042 | accuracy: 0.44 | vllm: 21/32 | HTTP retries: 2,563
Steps: 830/14042   5% | Samples: 817/14042 | accuracy: 0.44 | vllm: 18/32 | HTTP retries: 2,602
Steps: 839/14042   5% | Samples: 831/14042 | accuracy: 0.44 | vllm: 23/32 | HTTP retries: 2,664
Steps: 851/14042   6% | Samples: 840/14042 | accuracy: 0.44 | vllm: 20/32 | HTTP retries: 2,708
Steps: 868/14042   6% | Samples: 852/14042 | accuracy: 0.44 | vllm: 15/32 | HTTP retries: 2,747
Steps: 872/14042   6% | Samples: 869/14042 | accuracy: 0.43 | vllm: 28/32 | HTTP retries: 2,816
Steps: 875/14042   6% | Samples: 873/14042 | accuracy: 0.43 | vllm: 29/32 | HTTP retries: 2,868
Steps: 884/14042   6% | Samples: 876/14042 | accuracy: 0.43 | vllm: 23/32 | HTTP retries: 2,904
Steps: 894/14042   6% | Samples: 885/14042 | accuracy: 0.43 | vllm: 22/32 | HTTP retries: 2,966
Steps: 915/14042   6% | Samples: 895/14042 | accuracy: 0.43 | vllm: 10/32 | HTTP retries: 3,002
Steps: 916/14042   6% | Samples: 898/14042 | accuracy: 0.44 | vllm: 11/32 | HTTP retries: 3,002
Steps: 925/14042   6% | Samples: 912/14042 | accuracy: 0.43 | vllm: 16/32 | HTTP retries: 3,019
